[INFO] Log file Leveleditor.log created
[Warning] Unable to load image textures/anonya_face.bmp
[Warning] Unable to load image textures/anonya_figure.bmp
[Warning] Unable to load image textures/btard_face.bmp
[Warning] Unable to load image textures/slowpoke_sprite.bmp
[Warning] Unable to load image textures/slowpoke_face.bmp
[Warning] Unable to load image textures/slowpoke_projectile_sprite.bmp
[AHTUNG] Exception while trying to load soh-chan.txt
[Warning] Unable to load image textures/soh-chan_face.bmp
[Warning] Unable to load image textures/soh-chan_figure.bmp
[Warning] Unable to load image textures/tiles.bmp
[Warning] Unable to load image textures/tiles.bmp
[Warning] Unable to load image textures/tiles.bmp
[Warning] Unable to load image textures/tiles.bmp
[Warning] Unable to load image textures/tiles.bmp
[Warning] Unable to load image textures/tiles.bmp
[Warning] Unable to load image textures/tiles.bmp
[Warning] Unable to load image textures/tiles.bmp
[Warning] More than one object with name  found
[Warning] More than one object with name btard found
[Warning] More than one object with name slowpoke found
[Warning] More than one object with name slowpoke_projectile found
[LEVEL] Object with ID 0 of type city_tile1 added
[LEVEL] Object with ID 1 of type city_tile1 added
[LEVEL] Object with ID 2 of type city_tile1 added
[LEVEL] Object with ID 3 of type city_tile1 added
[LEVEL] Object with ID 4 of type city_tile1 added
[LEVEL] Object with ID 5 of type city_tile1 added
[LEVEL] Object with ID 6 of type city_tile1 added
[LEVEL] Object with ID 7 of type city_tile1 added
[LEVEL] Object with ID 8 of type city_tile1 added
[LEVEL] Object with ID 9 of type city_tile1 added
[LEVEL] Object with ID 10 of type city_tile1 added
[LEVEL] Object with ID 11 of type city_tile1 added
[LEVEL] Object with ID 12 of type city_tile1 added
[LEVEL] Object with ID 13 of type city_tile1 added
[LEVEL] Object with ID 14 of type city_tile1 added
[LEVEL] Object with ID 15 of type city_tile1 added
[LEVEL] Object with ID 16 of type city_tile1 added
[LEVEL] Object with ID 17 of type city_tile1 added
[LEVEL] Object with ID 18 of type city_tile1 added
[LEVEL] Object with ID 19 of type city_tile1 added
[LEVEL] Object with ID 20 of type city_tile1 added
[LEVEL] Object with ID 21 of type city_tile1 added
[LEVEL] Object with ID 22 of type city_tile1 added
[LEVEL] Object with ID 23 of type city_tile1 added
[LEVEL] Object with ID 24 of type city_tile1 added
[LEVEL] Object with ID 25 of type city_tile2 added
[LEVEL] Object with ID 26 of type city_tile3 added
[LEVEL] Object with ID 27 of type city_tile6 added
